description,date,category_title,amount,note
Daily,July 24 2025,လုပ်သားခ,16000
ကိုဟိန်းကား ဒူးဇစ်သဲကာလဲ,July 24 2025,ပစ္စည်းဝယ်,23200
Daily,July 23 2025,လုပ်သားခ,16000
2D-5030,July 23 2025,ပစ္စည်းဝယ်,93000,D4 pump & ဆီ ၁ဘူး
2D-5030,July 23 2025,ဝင်ငွေ,265000,D4 pump လဲ၊ filter ဆေး၊ လေတံခါးဆေး
Daily,July 22 2025,လုပ်သားခ,16000
6K-7813,July 22 2025,ပစ္စည်းဝယ်,146000,ဆောင့်တုံး၂၊ ဂျွိုင့်ခရော့ ( ဂျွိုင့်၊ စတီယာရင်)၊ဂီယာဘောက်oil seal၊ ATF 2L
92 Max (SML),July 22 2025,ဆီဖိုး,60000
Daily,July 21 2025,လုပ်သားခ,16000
Daily,July 20 2025,လုပ်သားခ,16000
7K-7906,July 20 2025,ပစ္စည်းဝယ်,368000
7K-7906,July 20 2025,ဝင်ငွေ,600000
171819,July 19 2025,လုပ်သားခ,48000
ဆီ,July 18 2025,ဆီဖိုး,50000
4G-6155,July 17 2025,ဝင်ငွေ,15000
FF-9005,July 17 2025,ဝင်ငွေ,79000
Daily,July 16 2025,လုပ်သားခ,16000
8E-7294,July 16 2025,ပစ္စည်းဝယ်,241000
8E-7294,July 16 2025,ဝင်ငွေ,350000
Daily,July 15 2025,လုပ်သားခ,16000
6K-7813,July 15 2025,ဝင်ငွေ,80000
Daily,July 14 2025,လုပ်သားခ,16000
7R-7682,July 14 2025,ဝင်ငွေ,7000
Daily,July 13 2025,လုပ်သားခ,16000
FF-9005,July 13 2025,ပစ္စည်းဝယ်,250000
FF-9005,July 13 2025,ဝင်ငွေ,340000
7K-7906,July 13 2025,ပစ္စည်းဝယ်,290000
7K-7906,July 13 2025,ဝင်ငွေ,300000
Daily,July 12 2025,လုပ်သားခ,16000
1G-6709,July 12 2025,ပစ္စည်းဝယ်,83000
1G-6709,July 12 2025,ဝင်ငွေ,93000
9E-9170,July 12 2025,ပစ္စည်းဝယ်,70000
9E-9170,July 12 2025,ဝင်ငွေ,100000
5ရက် daily,July 11 2025,လုပ်သားခ,80000
ဆီ,July 5 2025,ဆီဖိုး,50000
BB-1928,July 5 2025,ဝင်ငွေ,70000
Daily,July 4 2025,လုပ်သားခ,16000
4N-6861,July 4 2025,ဝင်ငွေ,30000
6K-7813,July 3 2025,ပစ္စည်းဝယ်,1035000
6K-7813,July 3 2025,ဝင်ငွေ,1450000
123 daily,July 3 2025,လုပ်သားခ,48000
June လ ဆီဖြည့်,June 30 2025,ဆီဖိုး,250000
Bonus,June 30 2025,လုပ်သားခ,370000
လစာ,June 30 2025,လုပ်သားခ,850000
4D-3585,June 30 2025,ပစ္စည်းဝယ်,90000
4D-3585,June 30 2025,ဝင်ငွေ,120000
9E-6580,June 30 2025,ပစ္စည်းဝယ်,1180000
9E-6580,June 30 2025,ဝင်ငွေ,2300000
Daily,June 29 2025,လုပ်သားခ,16000
7E-7647,June 29 2025,ပစ္စည်းဝယ်,473000
7E-7647,June 29 2025,ဝင်ငွေ,590000
2728 daily,June 28 2025,လုပ်သားခ,32000
1H-2469,June 27 2025,ပစ္စည်းဝယ်,234000
1H-2469,June 27 2025,ဝင်ငွေ,329000
2526 daily,June 26 2025,လုပ်သားခ,32000
4G-5932,June 25 2025,ဝင်ငွေ,15000
2324 daily,June 24 2025,လုပ်သားခ,32000
1H-2469,June 23 2025,ပစ္စည်းဝယ်,226000
1H-2469,June 23 2025,ဝင်ငွေ,270000
8F-2765,June 23 2025,ပစ္စည်းဝယ်,56000
8F-2765,June 23 2025,ဝင်ငွေ,75000
Daily,June 22 2025,လုပ်သားခ,16000
9B-5310,June 22 2025,ပစ္စည်းဝယ်,322000
9B-5310,June 22 2025,ဝင်ငွေ,1600000
Daily 20 21,June 21 2025,လုပ်သားခ,32000
7K-7906,June 20 2025,ပစ္စည်းဝယ်,280000
7K-7906,June 20 2025,ဝင်ငွေ,405000
1G-7929,June 20 2025,ပစ္စည်းဝယ်,950000
1G-7929,June 20 2025,ဝင်ငွေ,3000000
13 ~ 19,June 19 2025,လုပ်သားခ,96000
Daily,June 13 2025,ဝင်ငွေ,5000
11 12 daily,June 12 2025,လုပ်သားခ,32000
4H-9545,June 11 2025,ပစ္စည်းဝယ်,257000
4H-9545,June 11 2025,ဝင်ငွေ,284000
Daily,June 10 2025,လုပ်သားခ,16000
4B-8721,June 10 2025,ဝင်ငွေ,30000
7 9 ၂ရက်စာ,June 9 2025,လုပ်သားခ,32000
4D-3585,June 7 2025,ဝင်ငွေ,120000
2E-4527,June 7 2025,ဝင်ငွေ,15000
Daily,June 6 2025,လုပ်သားခ,16000
3F-4494,June 6 2025,ဝင်ငွေ,17000
Daily,June 5 2025,လုပ်သားခ,16000
4S-2976,June 5 2025,ပစ္စည်းဝယ်,218000
4S-2976,June 5 2025,ဝင်ငွေ,328000
4C-6908,June 5 2025,ပစ္စည်းဝယ်,1442000
4C-6908,June 5 2025,ဝင်ငွေ,2150000
1234 ၄ရက်စာ,June 4 2025,လုပ်သားခ,64000
4I-9336,June 1 2025,ပစ္စည်းဝယ်,48000
4I-9336,June 1 2025,ဝင်ငွေ,83000
12 ရက် နေ့ မှ လကုန် အထိ ဆီဖိုး,May 31 2025,ဆီဖိုး,120000
Bonus ပေး,May 31 2025,လုပ်သားခ,370000
Super Custom ပွဲခ,May 31 2025,ဝင်ငွေ,2000000
လစာ,May 31 2025,လုပ်သားခ,850000
1Q-3006,May 31 2025,ဝင်ငွေ,10000
29 30 31,May 31 2025,လုပ်သားခ,48000
4D-3585,May 29 2025,ပစ္စည်းဝယ်,91000
4D-3585,May 29 2025,ဝင်ငွေ,110000
28 29,May 29 2025,လုပ်သားခ,32000
5H-4242,May 27 2025,ပစ္စည်းဝယ်,230000
5H-4242,May 27 2025,ဝင်ငွေ,570000
26 27,May 27 2025,လုပ်သားခ,32000
Super custom N/DGN,May 25 2025,ဝင်ငွေ,100000
23 24 daily,May 24 2025,လုပ်သားခ,32000
9N-8967,May 23 2025,ပစ္စည်းဝယ်,572000
9N-8967,May 22 2025,ဝင်ငွေ,750000
7R-5705,May 21 2025,ဝင်ငွေ,15000
Daily 20 21,May 21 2025,လုပ်သားခ,32000
Daily,May 19 2025,လုပ်သားခ,16000
2K-4593,May 19 2025,ဝင်ငွေ,30000
9E-6254,May 19 2025,ဝင်ငွေ,50000,ဦးစိုးကြီး ဂီယာဘောက်ချ
DAily,May 18 2025,လုပ်သားခ,16000
5F-9854,May 18 2025,ဝင်ငွေ,10000
Daily12 13 14 15 16 17,May 17 2025,လုပ်သားခ,80000
92 max sml,May 12 2025,ဆီဖိုး,50000
Msub 6လစာဝယ်,May 11 2025,သုံးငွေ,15000
မိန်းမ cosmetic,May 11 2025,သုံးငွေ,15000
Oil change,May 10 2025,ဝင်ငွေ,5000
မိန်းမကိုအပ်,May 9 2025,မိန်းမအပ်ငွေ,100000
ဆီ,May 8 2025,ဆီဖိုး,50000
7M-4355,May 8 2025,ပစ္စည်းဝယ်,1175000
7M-4355,May 8 2025,ဝင်ငွေ,1400000,Vg transmission
234567 daily,May 7 2025,လုပ်သားခ,90000
1G-6709,May 3 2025,ပစ္စည်းဝယ်,85000
1G-6709,May 3 2025,ဝင်ငွေ,107000
ဆီ,April 30 2025,ဆီဖိုး,150000
မိန်းမကိုအပ်,April 30 2025,မိန်းမအပ်ငွေ,700000
Bonus,April 30 2025,လုပ်သားခ,140000,5&5&4
ကျော်နိုင် ဖက်တီး လစာ,April 30 2025,လုပ်သားခ,850000
7M-4355,April 30 2025,ပစ္စည်းဝယ်,310000
7M-4355,April 30 2025,ဝင်ငွေ,2,350000,VNguard
282930 daily,April 30 2025,လုပ်သားခ,45000
Daily,April 28 2025,လုပ်သားခ,15000
2C-3388,April 28 2025,ပစ္စည်းဝယ်,167000
2C-3388,April 28 2025,ဝင်ငွေ,235000,Eo tappet seal plug atf case clean
1R-8362,April 27 2025,ဝင်ငွေ,25000
24252627 daily,April 27 2025,လုပ်သားခ,60000
4N-8736,April 24 2025,ဝင်ငွေ,5000
6I-6506,April 23 2025,ဝင်ငွေ,85000,ပလပ်ကြိုး ဆီပန့်
20212223,April 23 2025,လုပ်သားခ,60000
4I-9366,April 20 2025,ပစ္စည်းဝယ်,165000
4I-9336,April 20 2025,ဝင်ငွေ,240000,Wiper, window ရေကာ ဂတစ်ဖြည့်
သင်္ကြန်မုန့်ဖိုး,April 11 2025,သုံးငွေ,170000
သံတိုသံစ,April 11 2025,သံတိုသံစအခြားရောင်းရငွေ,200000
EO အဟောင်းရောင်း,April 11 2025,သံတိုသံစအခြားရောင်းရငွေ,280000
မဟာဝိဟာရ Townace,April 11 2025,ပစ္စည်းဝယ်,208000
မဟာဝိဟာရ Townace,April 11 2025,ဝင်ငွေ,370000,F brake pad plug fuel filter o2
Daily,April 10 2025,လုပ်သားခ,15000
7E-5278,April 10 2025,ပစ္စည်းဝယ်,345000
7E-5278,April 10 2025,ဝင်ငွေ,425000,Ipu fan
1K-4258,April 10 2025,ပစ္စည်းဝယ်,149000
1K-4258,April 10 2025,ဝင်ငွေ,282000,Plug pump pump filter tappet seal
Daily,April 9 2025,လုပ်သားခ,15000
2K-8105,April 9 2025,ပစ္စည်းဝယ်,259000
2K-8105,April 9 2025,ဝင်ငွေ,330000,EO, tie rod. Front brake pad tappet seal
4D-9904,April 8 2025,ပစ္စည်းဝယ်,266000
4D-9904,April 8 2025,ဝင်ငွေ,387000,Honda green plugs 8
Daily 2ရက်,April 8 2025,လုပ်သားခ,30000
Daily,April 5 2025,လုပ်သားခ,15000
1D-1488,April 5 2025,ဝင်ငွေ,48000,ရှူးလဲ ဆုံခု ဘရိတ်ခု ပလပ်ဆေး နောက်ရော့လဲ လက်ခ
Daily,April 4 2025,လုပ်သားခ,15000
2Q-4817,April 4 2025,ဝင်ငွေ,10000
Daily,April 3 2025,လုပ်သားခ,15000
7P-1169 ပစ္စည့်းဝယ်,April 3 2025,ပစ္စည်းဝယ်,130000
2Q-4817,April 3 2025,ဝင်ငွေ,25000,ရှေ့ရှူးလဲ နောက်ရှူး adjust
ဖက်တီး,March 31 2025,လုပ်သားခ,150000
ကျော်နိုင်,March 31 2025,လုပ်သားခ,700000
Daily,March 31 2025,လုပ်သားခ,15000
92 Max SML,March 29 2025,ဆီဖိုး,40000
Daily 2ရက်စာ,March 28 2025,လုပ်သားခ,30000
7E-7647,March 28 2025,ပစ္စည်းဝယ်,940000,ဂီယာဘောက်ပြင်, ATF ၂ပုံး
7E-7647,March 27 2025,ကယ်ရီခ,20000,Byn<>SPT
7E-7647,March 27 2025,ဝင်ငွေ,1,290000,1G ဂီယာဘောက်ပြင်
Toyota pixis,March 26 2025,ဝင်ငွေ,10000,သဲကာလဲ အင်ဂျင်ဝိုင်လဲ
ကွန်ပျူတာစစ်,March 26 2025,ဝင်ငွေ,10000
92 Max SML,March 26 2025,ဆီဖိုး,50000
Daily,March 25 2025,လုပ်သားခ,15000
6C-8909,March 25 2025,ပစ္စည်းဝယ်,478000
6C-8909,March 25 2025,ဝင်ငွေ,580000,FR L Balljoint၊rackend၊brakepad၊S.bush၊Link၊EO၊plug
၂၂ ၂၃ ၂၄ ၃ရက်စာ,March 24 2025,လုပ်သားခ,45000
ဦးကျော်ကျော်စိုး,March 24 2025,ဝင်ငွေ,10000,Engine oil လဲ ၊ အောက်ပိုင်းစစ်
ကယ်ရဣ,March 23 2025,ကယ်ရီခ,12000
Honda insight,March 23 2025,ဝင်ငွေ,90000,မာစတာပန့်လဲ၊ ရှေ့ရှူးလဲ၊ နောက်ရှူး တင်
92 MAX ( SML),March 22 2025,ဆီဖိုး,30000
20 21 ၂ရက်စာ,March 21 2025,လုပ်သားခ,30000
Daily,March 19 2025,လုပ်သားခ,30000,18 19 ၂ရက်စာ
Outdoor,March 18 2025,ကယ်ရီခ,25000,ရွှေပြည်ကြသာမှကြည့်မြင်တိုင်အိမ် တက္ကစီ
Daily,March 17 2025,လုပ်သားခ,30000,၂ရက်စာ
92 Denko ဖော့ကန်,March 16 2025,ဆီဖိုး,45000,Full-160km ထိမောင်းပြီး 14.610L ဖြည့် ( ၁လီတာ=၁၁ကီလိုမီတာ )
8G-3996,March 15 2025,ဝင်ငွေ,20000,ရှေ့ရှး၊ နောက်ရှူးလဲ
Daily,March 14 2025,လုပ်သားခ,15000
2S-5766,March 14 2025,ဝင်ငွေ,50000
1D-6379,March 14 2025,ဝင်ငွေ,20000
အဖေများနေ့ မုန့်ဝယ်,March 13 2025,သုံးငွေ,34000,CityMart သမိုင်း
Max SML,March 12 2025,ဆီဖိုး,63207
Daily,March 12 2025,လုပ်သားခ,15000
7E-7647,March 12 2025,ဝင်ငွေ,15000
Daily,March 11 2025,လုပ်သားခ,15000
4N-8736,March 11 2025,ပစ္စည်းဝယ်,101000
4N8736,March 11 2025,ဝင်ငွေ,230000
9 10 daily,March 11 2025,လုပ်သားခ,30000
DENKO spt,March 10 2025,ဆီဖိုး,50000
2R-2015,March 10 2025,Untitled,196300
2R-2015,March 10 2025,ဝင်ငွေ,360200
MaxSML,March 9 2025,ဆီဖိုး,20000
9R-4210,March 8 2025,ပစ္စည်းဝယ်,110000
9R-4210,March 8 2025,ဝင်ငွေ,500000
Daily,March 7 2025,လုပ်သားခ,15000
2P-8252,March 7 2025,ဝင်ငွေ,15000
Daily,March 6 2025,လုပ်သားခ,15000
9L-2567,March 6 2025,ဝင်ငွေ,15000
Daily,March 5 2025,လုပ်သားခ,15000
Daily,March 4 2025,လုပ်သားခ,15000
Crane truck,March 4 2025,ဝင်ငွေ,450000
3H-8862,March 4 2025,ဝင်ငွေ,20000
1 ,3 daily 2,March 3 2025,လုပ်သားခ,30000
2ရက်စာ,March 2 2025,လုပ်သားခ,30000
Honda ACTY,February 28 2025,ပစ္စည်းဝယ်,727500,engine rebuild
26 27 28 daily 3,February 28 2025,လုပ်သားခ,45000
3H-8862,February 26 2025,ဝင်ငွေ,87000
Daily,February 25 2025,လုပ်သားခ,15000
8G-3996,February 25 2025,ဝင်ငွေ,80000
5M-1852,February 25 2025,ဝင်ငွေ,8000
Daily,February 24 2025,လုပ်သားခ,15000
1G-6709,February 24 2025,ပစ္စည်းဝယ်,188000
1G-6709,February 24 2025,ဝင်ငွေ,300000
9K-9702,February 24 2025,ပစ္စည်းဝယ်,441000
9K-9702,February 24 2025,ဝင်ငွေ,650000
Daily,February 23 2025,လုပ်သားခ,15000
FF-9005,February 23 2025,ဝင်ငွေ,35000
19202122 daily4,February 22 2025,လုပ်သားခ,60000
92 (SML max),February 20 2025,ဆီဖိုး,50000
4D-3760,February 19 2025,ဝင်ငွေ,10000
Daly,February 18 2025,လုပ်သားခ,15000
2L-8350,February 18 2025,ဝင်ငွေ,5000
92 ( spt den Ko ),February 18 2025,ဆီဖိုး,20000
11 13 14 15 16 17 daily6,February 17 2025,လုပ်သားခ,90000
6P-6321,February 11 2025,ပစ္စည်းဝယ်,137000
6P-6321,February 11 2025,ဝင်ငွေ,180000
8 9 10 daily,February 10 2025,လုပ်သားခ,45000
6R-5265,February 8 2025,ဝင်ငွေ,50000
3S-1825,February 8 2025,ဝင်ငွေ,25000
Daily,February 7 2025,လုပ်သားခ,15000
Daily,February 6 2025,လုပ်သားခ,15000
Ko YE Thway,February 6 2025,ပစ္စည်းဝယ်,314000
Ko YE Thway,February 6 2025,ဝင်ငွေ,530000
1H-1097,February 5 2025,ဝင်ငွေ,10000
4 5 daily,February 5 2025,လုပ်သားခ,30000
Daily,February 3 2025,လုပ်သားခ,15000
1F-4191,February 3 2025,ပစ္စည်းဝယ်,199000
1F-4191,February 3 2025,ဝင်ငွေ,1700000,KIA Optima Engine Rebuild
Daily,February 1 2025,လုပ်သားခ,15000
Bo Kyaw Nissan murano,February 1 2025,ဝင်ငွေ,18000
1D-6379,February 1 2025,ပစ္စည်းဝယ်,236500
1D-6379,February 1 2025,ဝင်ငွေ,286500
28 29 30 31 daily,January 31 2025,လုပ်သားခ,60000
6I-6506,January 28 2025,ဝင်ငွေ,5000
Daily,January 27 2025,လုပ်သားခ,15000
Daily,January 25 2025,လုပ်သားခ,15000
5M-1852,January 25 2025,ပစ္စည်းဝယ်,174500
5M-1852,January 25 2025,ဝင်ငွေ,219500
4R-2718,January 25 2025,ဝင်ငွေ,10000
4p10 company VANGUARD,January 25 2025,ပစ္စည်းဝယ်,853000
4p10company VANGUARD,January 25 2025,ဝင်ငွေ,1450000
Daily,January 24 2025,လုပ်သားခ,15000
Daily,January 23 2025,လုပ်သားခ,15000
2L-8350,January 23 2025,ပစ္စည်းဝယ်,103500
2L-8350,January 23 2025,ဝင်ငွေ,131500
Daily,January 22 2025,လုပ်သားခ,15000
7C-4391,January 22 2025,ပစ္စည်းဝယ်,131000
7C-4391,January 22 2025,ဝင်ငွေ,204000
6P-6321,January 22 2025,ပစ္စည်းဝယ်,3,245000
6P-6321,January 22 2025,ဝင်ငွေ,5,400000,Chinese company bongo3 engine rebuild( warranty 3months)
17 18 20 21 daily,January 21 2025,လုပ်သားခ,60000
Daily,January 16 2025,လုပ်သားခ,15000
3R-7412,January 16 2025,ဝင်ငွေ,25000
Daiiy,January 15 2025,လုပ်သားခ,15000
7L-6290,January 15 2025,ပစ္စည်းဝယ်,239000
7L-6290,January 15 2025,ဝင်ငွေ,370000
Daily,January 14 2025,လုပ်သားခ,15000
10 11 12 13.  Daily,January 13 2025,လုပ်သားခ,60000
1L-6976,January 13 2025,ဝင်ငွေ,15000
2P-8959,January 13 2025,ဝင်ငွေ,15000
7J-5429,January 12 2025,ဝင်ငွေ,358000
၂ရက်စာ,January 11 2025,ဝင်ငွေ,30000
Chevrolet spark,January 10 2025,ဝင်ငွေ,25000,ဆီတိုင်ကီဆေး
၂ရက်စာ,January 9 2025,လုပ်သားခ,30000
5ရက်နေ့မှ ၇ရက်နေ့အထိ daily 3ရက်,January 5 2025,လုပ်သားခ,45000
FF 9005,January 3 2025,ဝင်ငွေ,13000
7H 9880,January 3 2025,ပစ္စည်းဝယ်,305000
7H 9880,January 3 2025,ဝင်ငွေ,445000
အငယ်ကောင်,January 2 2025,လုပ်သားခ,15000
1G 6709,January 2 2025,ဝင်ငွေ,13000
အငယ်ကောင်,January 1 2025,လုပ်သားခ,15000
၁၂ လပိုင်း အငယ်ကောင် bonus,January 1 2025,လုပ်သားခ,40000
၁၂ လပိုင်း ဖက်တီး လစာ+ bonus,January 1 2025,လုပ်သားခ,180000
၁၂ လပိုင်း ကျော်နိုင် လစာ+ bonus,January 1 2025,လုပ်သားခ,750000
အပ်ငွေ,January 1 2025,မိန်းမအပ်ငွေ,1200000
မဟာဝိဟာရ Supercustom,January 1 2025,ပစ္စည်းဝယ်,3584000
မဟာဝိဟာရ  Super custom,January 1 2025,ဝင်ငွေ,4020000
အငယ်ကောင်,December 31 2024,လုပ်သားခ,15000
မဟာဝိဟာရ 7J 5429,December 31 2024,ဝင်ငွေ,20000
UMH 9M, 7I&2R,December 30 2024,ဝင်ငွေ,265000
27 မှ 29 အထိ daily,December 27 2024,လုပ်သားခ,45000,3ရက်စာ ပေါင်း
အငယ်ကောင်,December 26 2024,လုပ်သားခ,15000
ဦးကျော်ဝင်း dyna,December 26 2024,ဝင်ငွေ,390000
အငယ်ကောင်,December 25 2024,လုပ်သားခ,15000
အငယ်ျကာင်,December 24 2024,လုပ်သားခ,15000
ထက်လင်းမြင့် insight,December 24 2024,ပစ္စည်းဝယ်,628000
ထက်လင်းမြင့် Insight,December 24 2024,ဝင်ငွေ,800000
အငယ်ကောင်,December 23 2024,လုပ်သားခ,15000
အငယ်ကောင်,December 22 2024,လုပ်သားခ,15000
UMH 3P,December 22 2024,ပစ္စည်းဝယ်,181000
UMH 3P,December 22 2024,ဝင်ငွေ,251000
UMH 5G,December 22 2024,ပစ္စည်းဝယ်,221000
UMH 5G,December 22 2024,ဝင်ငွေ,240000
UMH 9M,December 22 2024,ပစ္စည်းဝယ်,398000
UMH 9M,December 22 2024,ဝင်ငွေ,804000
92 spt denko,December 22 2024,ဆီဖိုး,67000,226.4km မောင်းပြီး ( 21.54L )
အငယ်ကောင်,December 21 2024,လုပ်သားခ,15000
3R 7412,December 21 2024,ဝင်ငွေ,35000
ကိုကျော်ဝေ  Nissan atlas,December 21 2024,ပစ္စည်းဝယ်,62000
ကိုကျော်ဝေ Nissan atlas,December 21 2024,သုံးငွေ,90000
Junction square,December 20 2024,သုံးငွေ,37400
အငယ်ကောင်,December 20 2024,လုပ်သားခ,15000
4J 6804,December 20 2024,ပစ္စည်းဝယ်,30800
4J 6804,December 20 2024,ဝင်ငွေ,69000
အငယ်ကောင်,December 19 2024,လုပ်သားခ,10000၊5000ဖြတ် ၉
6R 6770,December 19 2024,ဝင်ငွေ,72000
6R 6770,December 19 2024,ဝင်ငွေ,135000,Chevy sparky plugs 3လုံး
အငယ်ကောင်,December 18 2024,လုပ်သားခ,10000,5000ဖြတ် ၈
FF 2239,December 18 2024,ဝင်ငွေ,20000
2K 4593,December 18 2024,ဝင်ငွေ,5000
မိန်းမကိုအပ်,December 17 2024,မိန်းမအပ်ငွေ,100000
92 max Padua chaung,December 17 2024,ဆီဖိုး,48000,106 km မောင်းပြီး ( 15.79L ဝင် )
အငယ်ကောင်,December 17 2024,လုပ်သားခ,10000,၅၀၀၀ ဖြတ် ၇
ကယ်ရီ,December 17 2024,ကယ်ရီခ,15000
7E 7647,December 17 2024,ပစ္စည်းဝယ်,510000
7E 7467,December 17 2024,ဝင်ငွေ,725000
အငယ်ကောင်,December 16 2024,လုပ်သားခ,10000,5000 ဖြတ် ၆
6E 5996,December 16 2024,ဝင်ငွေ,50000
3R 7412,December 16 2024,ဝင်ငွေ,15000
ကိုကျော်ဝေစက်ရုံ  outdoor,December 16 2024,ဝင်ငွေ,20000
SB Baby,December 15 2024,သုံးငွေ,56100
92 Denko spt,December 14 2024,ဆီဖိုး,81000
"အမွှေးချိတ်, lighter ခေါင်း,December 14 2024,သုံးငွေ,36000
Honda acty air on ပြင်,December 14 2024,သုံးငွေ,247000
အငယ်ကောင်,December 13 2024,လုပ်သားခ,10000,5000ဖြတ် 5
အငယ်ကောင်,December 12 2024,လုပ်သားခ,10000,5000ဖြတ် ၄
7R 3098,December 12 2024,ဝင်ငွေ,15000
အငယ်ကောင်,December 11 2024,လုပ်သားခ,10000,5000 ဖြတ် ၃
အင်ဂျင်ဝိုင်လဲ,December 11 2024,ဝင်ငွေ,5000
3H-8862,December 11 2024,ဝင်ငွေ,30000
Diaper,December 11 2024,သုံးငွေ,53000
အငယ်ကောင်,December 10 2024,လုပ်သားခ,10000,5000 ဖြတ်
3G 3535,December 10 2024,ဝင်ငွေ,55000
Denko SPT,December 10 2024,ဆီဖိုး,50000
3G 3535,December 10 2024,ပစ္စည်းဝယ်,20000
3G 3535,December 9 2024,ဝင်ငွေ,10000,Sorento ကိုဘုန်း ခေါ်လာ
2P 3817,December 9 2024,ဝင်ငွေ,2400000,4p10
2P 3817,December 9 2024,ပစ္စည်းဝယ်,1600000,4p10
အငယ်ကောင်,December 9 2024,လုပ်သားခ,10000,၅၀၀၀ဖြတ်
လေစက် head ပြင်,December 8 2024,သုံးငွေ,90000
အငယ်ကောင်,December 8 2024,လုပ်သားခ,10000,၅၀၀၀ဖြတ်
8E 2765,December 7 2024,ဝင်ငွေ,94000
8E-2765,December 7 2024,ပစ္စည်းဝယ်,54000
3J 6979,December 7 2024,ဝင်ငွေ,146000
3J 6979,December 7 2024,ပစ္စည်းဝယ်,125000
ကလေးဆေးခန်းပြ,December 7 2024,သုံးငွေ,43750
အငယ်ကောင်,December 6 2024,လုပ်သားခ,10000,၅၀၀၀ဖြတ်
အငယ်ကောင်,December 5 2024,လုပ်သားခ,10000,၅၀၀၀ဖြတ်
UMH,December 4 2024,ဝင်ငွေ,10000
ဖုန်းပြင်,December 4 2024,သုံးငွေ,120000
အငယ်ကောင်,December 4 2024,လုပ်သားခ,10000,၅၀၀၀ဖြတ်
တရုတ်ကြီး Mark II,December 3 2024,ပစ္စည်းဝယ်,493500
Denko SPT,December 3 2024,ဆီဖိုး,50000
အငယ်ကောင်,December 3 2024,လုပ်သားခ,10000,၅၀၀၀ဖြတ်
တရုတ်ကြီးကား Mark II,December 2 2024,ဝင်ငွေ,720000
အငယ်ကောင်,December 2 2024,လုပ်သားခ,10000,၅၀၀၀ဖြတ်
City Mart စျေးဝယ် (ကိုရဲသွေး ကလေးမွေး),December 1 2024,သုံးငွေ,95000